=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11745661_x_at    0.006076854180993666
    Attrib 11725438_a_at    -0.04769225384997901
    Attrib 11715752_at    0.07396035436824745
    Attrib 11733482_a_at    0.08879341083201062
    Attrib 11758559_s_at    0.007952181745222773
    Attrib 11737774_a_at    0.09309930036082241
    Attrib 11721656_s_at    -0.0185403032397426
    Attrib 11756160_x_at    0.0834030276517985
    Attrib 11741977_a_at    -0.06737400126577078
    Attrib 11724635_at    0.041213775051781504
    Attrib 11757480_x_at    0.03712618537919822
    Attrib 11731446_s_at    0.0029771238738303617
    Attrib 11739230_a_at    -0.0018917000140143917
    Attrib 11716467_x_at    -0.02760654616818961
    Attrib 11724538_a_at    -0.017207452975835872
    Attrib 11718997_at    -0.040242915064278684
    Attrib 11716466_s_at    -0.002277557523608923
    Attrib 11717871_s_at    -0.025518650641609436
    Attrib 11751970_a_at    -0.09661627726283609
    Attrib 11728670_a_at    0.027952796789719927
    Attrib 11730499_a_at    0.020212279161059367
    Attrib 11740646_a_at    0.029200699743708265
    Attrib 11725439_at    0.03408082412056611
    Attrib 11727161_a_at    0.040547924185155966
    Attrib 11728669_a_at    0.05143267483931008
    Attrib 11750456_s_at    -0.0491936777515896
    Attrib 11737269_x_at    -0.04204486228424309
    Attrib 11752880_a_at    -0.0010705015973983452
    Attrib 11722469_a_at    -0.009181468184915463
    Attrib 11744965_x_at    -0.01850837896615333
    Attrib 11758545_s_at    0.058481752991326345
    Attrib 11739339_s_at    -0.014126519499886716
    Attrib 11743306_at    -0.004266425647126897
    Attrib 11729940_x_at    -0.07511155671176009
    Attrib 11747125_a_at    -0.02280192764328742
    Attrib 11743067_at    0.04356133709828901
    Attrib 11721655_at    0.03394427767300053
    Attrib 11726179_a_at    0.052506278426700685
    Attrib 11715753_a_at    0.07394768426879361
    Attrib 11745087_a_at    -0.046825295685614436
    Attrib 11758430_s_at    -0.026534784683362154
    Attrib 11749176_a_at    0.03872328346152187
    Attrib 11721931_s_at    -0.018393091121045795
    Attrib 11719359_a_at    0.02704146504924614
    Attrib 11731452_s_at    0.02756547632801672
    Attrib 11739937_a_at    0.06344778373185599
    Attrib 11749318_a_at    0.058768813841546225
    Attrib 11747546_a_at    0.07133713221379408
    Attrib 11741071_a_at    0.038518172969079646
    Attrib 11733941_a_at    0.06390869142469192
    Attrib 11721029_a_at    0.07393542611216754
    Attrib 11728136_at    -0.005715654038786748
    Attrib 11739061_at    0.024201993163160202
    Attrib 11715461_at    -0.05375416204779937
    Attrib 11756316_a_at    -0.03935364012376034
Sigmoid Node 35
    Inputs    Weights
    Threshold    0.08381093186153392
    Attrib 11720807_x_at    -0.31233213473053145
    Attrib 11729582_s_at    0.015195582986674309
    Attrib 11739787_a_at    0.08798977605258103
    Attrib 11740680_s_at    -0.07852212923120452
    Attrib 11719581_a_at    0.15573138304759196
    Attrib 11756003_x_at    0.07272837154068183
    Attrib 11736395_a_at    0.12334915181008765
    Attrib 11729583_x_at    -0.004133128397323447
    Attrib 11742315_s_at    -0.06665275121580765
    Attrib 11742143_s_at    2.3424538769639423E-4
    Attrib 11732236_a_at    0.12779608749320126
    Attrib 11725497_a_at    0.21116561015209767
    Attrib 11736538_s_at    0.026173414592501366
    Attrib 11731448_a_at    -0.03625151424941822
    Attrib 11737280_at    0.12298574239566307
    Attrib 11745557_x_at    -0.18841245406905077
    Attrib 11736696_a_at    0.06772925176257051
    Attrib 11728138_at    0.03716387635977015
    Attrib 11729920_at    -0.057542909897890696
    Attrib 11720494_a_at    0.14782604321546655
    Attrib 11745299_x_at    -0.2798001405192453
    Attrib 11727807_at    -0.04557532622705104
    Attrib 11753827_x_at    -0.20523792217435902
    Attrib 11732235_a_at    0.01058332923412136
    Attrib 11753662_x_at    -0.1655435519491458
    Attrib 11739340_at    -0.006278985742199618
    Attrib 11728137_at    0.10769878949476991
    Attrib 11721930_a_at    0.23519631384329087
    Attrib 11728821_a_at    0.19488160608773752
    Attrib 11733360_x_at    0.04939860587626
    Attrib 11737268_s_at    0.050075883194257015
    Attrib 11752881_s_at    -0.1068546988715816
    Attrib 11746263_a_at    -0.04535610838700713
    Attrib 11727808_s_at    0.0616133999843807
    Attrib 11752701_s_at    -0.12135912342951363
    Attrib 11739338_at    0.06201832815197979
    Attrib 11727970_a_at    0.14289418281891622
    Attrib 11751870_x_at    -0.04322677996459483
    Attrib 11723952_at    0.17024662158943227
    Attrib 11715893_s_at    0.31982612449003406
    Attrib 11750918_a_at    0.05650907208271522
    Attrib 11737267_a_at    -0.14002421312875624
    Attrib 11722470_x_at    -0.06682218919878025
    Attrib 11754453_s_at    0.08862402285078304
    Attrib 11727969_a_at    -0.006298270344477887
    Attrib 11745661_x_at    -0.04904539756863519
    Attrib 11725438_a_at    -0.08445167294669072
    Attrib 11715752_at    0.1782442278368118
    Attrib 11733482_a_at    0.25506850403422304
    Attrib 11758559_s_at    0.10813053016787465
    Attrib 11737774_a_at    0.27567686546787556
    Attrib 11721656_s_at    0.10835748292706499
    Attrib 11756160_x_at    0.15155727628808152
    Attrib 11741977_a_at    -0.12181301259628707
    Attrib 11724635_at    0.012438352450710328
    Attrib 11757480_x_at    0.28050561607348357
    Attrib 11731446_s_at    -0.022858825881678386
    Attrib 11739230_a_at    0.06315317173751199
    Attrib 11716467_x_at    -0.0758525901072112
    Attrib 11724538_a_at    -0.1438823620874836
    Attrib 11718997_at    -0.18054499380255223
    Attrib 11716466_s_at    0.003662590266184888
    Attrib 11717871_s_at    0.03021023992068015
    Attrib 11751970_a_at    -0.20574225462515336
    Attrib 11728670_a_at    0.1396216885730722
    Attrib 11730499_a_at    -0.10058741638161282
    Attrib 11740646_a_at    0.2379511594124182
    Attrib 11725439_at    0.027940810820477505
    Attrib 11727161_a_at    0.10680900096275057
    Attrib 11728669_a_at    0.039356496280282496
    Attrib 11750456_s_at    -0.1398882335998721
    Attrib 11737269_x_at    -0.0775994423171692
    Attrib 11752880_a_at    -0.09186408405185276
    Attrib 11722469_a_at    -0.09831677359350584
    Attrib 11744965_x_at    0.06789669288589815
    Attrib 11758545_s_at    0.021564453908587307
    Attrib 11739339_s_at    0.15136319350979766
    Attrib 11743306_at    0.07542826617331333
    Attrib 11729940_x_at    -0.17436532672862692
    Attrib 11747125_a_at    0.07024154269775076
    Attrib 11743067_at    0.1289505163866973
    Attrib 11721655_at    0.1623251747853332
    Attrib 11726179_a_at    0.06512482545606471
    Attrib 11715753_a_at    0.14731784717344945
    Attrib 11745087_a_at    -0.1896704194831713
    Attrib 11758430_s_at    -0.0904128205874427
    Attrib 11749176_a_at    0.10105571062074963
    Attrib 11721931_s_at    0.048746411632627946
    Attrib 11719359_a_at    0.056400748198198423
    Attrib 11731452_s_at    0.23948376547086303
    Attrib 11739937_a_at    0.17502776030647532
    Attrib 11749318_a_at    0.3676711022996465
    Attrib 11747546_a_at    0.19053721278011787
    Attrib 11741071_a_at    0.14206481383828037
    Attrib 11733941_a_at    0.0675590603599258
    Attrib 11721029_a_at    0.23415504101613974
    Attrib 11728136_at    -0.09864671503125778
    Attrib 11739061_at    0.0510945914568192
    Attrib 11715461_at    -0.25957208333846205
    Attrib 11756316_a_at    -0.06987747553144266
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.11199400925349792
    Attrib 11720807_x_at    0.29251786332956337
    Attrib 11729582_s_at    -0.059404292830583114
    Attrib 11739787_a_at    -0.09299251598529411
    Attrib 11740680_s_at    0.013425242317132633
    Attrib 11719581_a_at    -0.12702030679129286
    Attrib 11756003_x_at    -0.034052773913731474
    Attrib 11736395_a_at    -0.06403107248861188
    Attrib 11729583_x_at    -0.018948806429246064
    Attrib 11742315_s_at    0.010435432697121777
    Attrib 11742143_s_at    0.021517960830329693
    Attrib 11732236_a_at    -0.07564019640862092
    Attrib 11725497_a_at    -0.17014090114263297
    Attrib 11736538_s_at    -0.001929172775374693
    Attrib 11731448_a_at    0.06216521894757298
    Attrib 11737280_at    -0.028898475754081072
    Attrib 11745557_x_at    0.1188915040184257
    Attrib 11736696_a_at    -0.0715543968782946
    Attrib 11728138_at    -0.01584682947774042
    Attrib 11729920_at    -0.0025862287060694476
    Attrib 11720494_a_at    -0.17677247225396725
    Attrib 11745299_x_at    0.2093481077225319
    Attrib 11727807_at    -0.0038191333771760575
    Attrib 11753827_x_at    0.17052777053911006
    Attrib 11732235_a_at    -0.00219550784400869
    Attrib 11753662_x_at    0.1533000390864635
    Attrib 11739340_at    0.01773643878840043
    Attrib 11728137_at    -0.04556079024123526
    Attrib 11721930_a_at    -0.1801357258136011
    Attrib 11728821_a_at    -0.16702380078129322
    Attrib 11733360_x_at    -0.08411720547586352
    Attrib 11737268_s_at    -0.0065008258160098985
    Attrib 11752881_s_at    0.12920294857236353
    Attrib 11746263_a_at    -0.02009234600463979
    Attrib 11727808_s_at    -0.04665233910577858
    Attrib 11752701_s_at    0.04150657180150131
    Attrib 11739338_at    -0.11119841134899917
    Attrib 11727970_a_at    -0.14399176957980142
    Attrib 11751870_x_at    0.005589714487025455
    Attrib 11723952_at    -0.17370610964430533
    Attrib 11715893_s_at    -0.24436992818032774
    Attrib 11750918_a_at    -0.07969169705533936
    Attrib 11737267_a_at    0.08596854509432159
    Attrib 11722470_x_at    0.1037188385640498
    Attrib 11754453_s_at    -0.08626001971998329
    Attrib 11727969_a_at    -0.011153914986151568
    Attrib 11745661_x_at    -0.028112257864744625
    Attrib 11725438_a_at    0.028805466665673508
    Attrib 11715752_at    -0.14833861898322565
    Attrib 11733482_a_at    -0.24057463181312996
    Attrib 11758559_s_at    -0.15004665705029124
    Attrib 11737774_a_at    -0.2650950187566841
    Attrib 11721656_s_at    -0.0649213665525157
    Attrib 11756160_x_at    -0.10133153801746761
    Attrib 11741977_a_at    0.12558677601962678
    Attrib 11724635_at    -0.002764537828247434
    Attrib 11757480_x_at    -0.24164471928487163
    Attrib 11731446_s_at    -0.03741616310713886
    Attrib 11739230_a_at    -0.05427276548372101
    Attrib 11716467_x_at    0.05833593218225509
    Attrib 11724538_a_at    0.16140908663773393
    Attrib 11718997_at    0.12349111096631958
    Attrib 11716466_s_at    0.05691570308036775
    Attrib 11717871_s_at    -0.08201641514601687
    Attrib 11751970_a_at    0.17805789256183704
    Attrib 11728670_a_at    -0.08969767788017405
    Attrib 11730499_a_at    0.08527729234220932
    Attrib 11740646_a_at    -0.13795700881186074
    Attrib 11725439_at    -0.007405588258887964
    Attrib 11727161_a_at    -0.06350493010580327
    Attrib 11728669_a_at    -0.05089483014493437
    Attrib 11750456_s_at    0.12939123383721934
    Attrib 11737269_x_at    0.1249203488556883
    Attrib 11752880_a_at    0.04524306765102527
    Attrib 11722469_a_at    0.09891212986237581
    Attrib 11744965_x_at    -0.024049621838337303
    Attrib 11758545_s_at    -0.06855658835832927
    Attrib 11739339_s_at    -0.13891109701333573
    Attrib 11743306_at    -0.11075264341514397
    Attrib 11729940_x_at    0.19100145139450225
    Attrib 11747125_a_at    -0.05055821346630316
    Attrib 11743067_at    -0.07731475329875098
    Attrib 11721655_at    -0.0856410404651498
    Attrib 11726179_a_at    -0.04538794027265889
    Attrib 11715753_a_at    -0.17127004577751387
    Attrib 11745087_a_at    0.19370335358564392
    Attrib 11758430_s_at    0.07847298949119452
    Attrib 11749176_a_at    -0.029259798213852585
    Attrib 11721931_s_at    -0.024214286051581754
    Attrib 11719359_a_at    -0.056022946475520065
    Attrib 11731452_s_at    -0.21441358733493
    Attrib 11739937_a_at    -0.18011666593259487
    Attrib 11749318_a_at    -0.3385531432411055
    Attrib 11747546_a_at    -0.21457690096686574
    Attrib 11741071_a_at    -0.14547073337254457
    Attrib 11733941_a_at    -0.012776203433130427
    Attrib 11721029_a_at    -0.18774257231759406
    Attrib 11728136_at    0.1372453698226101
    Attrib 11739061_at    -0.029407268716367056
    Attrib 11715461_at    0.17826645150869763
    Attrib 11756316_a_at    0.01289484369234853
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.036203107787523135
    Attrib 11720807_x_at    0.22351685909348926
    Attrib 11729582_s_at    -0.054122576844261916
    Attrib 11739787_a_at    0.012824452966366699
    Attrib 11740680_s_at    0.007123314463857784
    Attrib 11719581_a_at    -0.11141043438246602
    Attrib 11756003_x_at    -0.05332783284847295
    Attrib 11736395_a_at    -0.11478887143290988
    Attrib 11729583_x_at    -0.004870418565523212
    Attrib 11742315_s_at    0.023357841677974337
    Attrib 11742143_s_at    0.0555568666756157
    Attrib 11732236_a_at    -0.1124612982959544
    Attrib 11725497_a_at    -0.07113608733280453
    Attrib 11736538_s_at    0.02709996011508717
    Attrib 11731448_a_at    -0.00827038194125098
    Attrib 11737280_at    -0.09668458644948333
    Attrib 11745557_x_at    0.04029164599776961
    Attrib 11736696_a_at    -0.055781372648253315
    Attrib 11728138_at    -0.005028765345080925
    Attrib 11729920_at    0.05794832113399253
    Attrib 11720494_a_at    -0.11485623804963875
    Attrib 11745299_x_at    0.11912418159254366
    Attrib 11727807_at    0.008817313373275527
    Attrib 11753827_x_at    0.13172140603960994
    Attrib 11732235_a_at    -0.03111721702406076
    Attrib 11753662_x_at    0.13625410623035727
    Attrib 11739340_at    -0.04567776741200085
    Attrib 11728137_at    -0.08827623429392188
    Attrib 11721930_a_at    -0.16347811778099705
    Attrib 11728821_a_at    -0.16865237137326847
    Attrib 11733360_x_at    -0.05494449613544955
    Attrib 11737268_s_at    0.01992330926294237
    Attrib 11752881_s_at    0.10288096296151099
    Attrib 11746263_a_at    0.015127721429985764
    Attrib 11727808_s_at    -0.020784763987911025
    Attrib 11752701_s_at    0.08351152755861369
    Attrib 11739338_at    -0.0827972159668292
    Attrib 11727970_a_at    -0.09679334219871953
    Attrib 11751870_x_at    0.02474372777660274
    Attrib 11723952_at    -0.10021662486866924
    Attrib 11715893_s_at    -0.23514704545009488
    Attrib 11750918_a_at    -0.009005627705216766
    Attrib 11737267_a_at    0.11688157493018575
    Attrib 11722470_x_at    0.0763601011974788
    Attrib 11754453_s_at    -0.011982343648577391
    Attrib 11727969_a_at    -0.011291192188388524
    Attrib 11745661_x_at    0.03961313867198621
    Attrib 11725438_a_at    -0.023729741343978265
    Attrib 11715752_at    -0.11480025656388569
    Attrib 11733482_a_at    -0.17757456783095993
    Attrib 11758559_s_at    -0.08875976946749643
    Attrib 11737774_a_at    -0.1692284195356514
    Attrib 11721656_s_at    -0.07917759614515046
    Attrib 11756160_x_at    -0.056509790054670814
    Attrib 11741977_a_at    0.040266295317310775
    Attrib 11724635_at    -0.024108687062805792
    Attrib 11757480_x_at    -0.13313907772563538
    Attrib 11731446_s_at    0.018655588471024352
    Attrib 11739230_a_at    -0.0745775343620672
    Attrib 11716467_x_at    -0.003554397543845239
    Attrib 11724538_a_at    0.11855753145957884
    Attrib 11718997_at    0.05923393060268969
    Attrib 11716466_s_at    -0.02052912235241903
    Attrib 11717871_s_at    0.01204415510744419
    Attrib 11751970_a_at    0.12267266806098158
    Attrib 11728670_a_at    -0.07800173884799654
    Attrib 11730499_a_at    0.017137578114776557
    Attrib 11740646_a_at    -0.13333010356881791
    Attrib 11725439_at    0.01746650463560868
    Attrib 11727161_a_at    -0.019454969341517827
    Attrib 11728669_a_at    -0.06510813333596953
