=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11721930_a_at    0.05050628168789606
    Attrib 11729920_at    -0.0041117809195470945
    Attrib 11720807_x_at    -0.1107177583755596
    Attrib 11732235_a_at    -0.009793052711665185
    Attrib 11739340_at    -0.010956620238406647
    Attrib 11745557_x_at    -0.02145840520051632
    Attrib 11733360_x_at    0.04416434496945791
    Attrib 11758559_s_at    -0.005614414991700089
    Attrib 11728137_at    0.02961858703255141
    Attrib 11727808_s_at    -0.029812164355634146
    Attrib 11728138_at    0.0022054181315580806
    Attrib 11745300_a_at    0.02170546510481073
    Attrib 11754453_s_at    0.01868252121509839
    Attrib 11749318_a_at    0.11191434923886251
    Attrib 11756160_x_at    0.012564111558949197
    Attrib 11739338_at    0.04691021094501082
    Attrib 11745299_x_at    -0.08282396197331035
    Attrib 11717871_s_at    0.05345611229099493
    Attrib 11727807_at    0.0040470762376170295
    Attrib 11753827_x_at    -0.08188518815644528
    Attrib 11737268_s_at    -0.012492195415125171
    Attrib 11753662_x_at    -0.04116271415939524
    Attrib 11750918_a_at    -0.012871242205222413
    Attrib 11746263_a_at    0.01266554577253208
    Attrib 11725438_a_at    -0.06553278072241621
    Attrib 11727970_a_at    0.06602002265438701
    Attrib 11721656_s_at    0.010875176028821829
    Attrib 11725439_at    -0.04512340470146995
    Attrib 11733482_a_at    0.07251465015981867
    Attrib 11745661_x_at    0.005637948355607158
    Attrib 11752881_s_at    -0.08027319365627983
    Attrib 11727969_a_at    0.008791561956315072
    Attrib 11721029_a_at    0.02036939245201384
    Attrib 11751870_x_at    0.020078344137774505
    Attrib 11727161_a_at    -0.020398145573311464
    Attrib 11752701_s_at    0.014309519021443472
    Attrib 11739339_s_at    -0.006015463017561654
    Attrib 11716467_x_at    -0.017185478100290474
    Attrib 11715752_at    0.003754577698680869
    Attrib 11761538_x_at    0.10284344505485911
    Attrib 11747546_a_at    0.06015973001679942
    Attrib 11724635_at    -0.019790965691447508
    Attrib 11731446_s_at    -0.02188072181052141
    Attrib 11723952_at    -7.763171175612063E-4
    Attrib 11721655_at    -0.022444102651207186
    Attrib 11716466_s_at    -0.03986699829300914
    Attrib 11731452_s_at    0.07872909083418396
    Attrib 11739230_a_at    0.018348716656391813
    Attrib 11728669_a_at    0.06310342785416308
    Attrib 11747125_a_at    0.018936710459651486
    Attrib 11722470_x_at    0.00885105833185412
    Attrib 11730499_a_at    -0.061760406916270646
    Attrib 11737267_a_at    -0.049995567087861535
    Attrib 11731454_a_at    0.13585110206847445
    Attrib 11718997_at    -0.059850359804608275
    Attrib 11755059_s_at    0.029106724504320357
    Attrib 11715792_a_at    0.12504822689470801
    Attrib 11721030_a_at    -0.021558792317292578
    Attrib 11731451_at    0.035696250932507785
    Attrib 11749176_a_at    -0.019866322321102414
    Attrib 11724538_a_at    -0.09001393089173675
    Attrib 11733941_a_at    0.031783464536361744
    Attrib 11743067_at    0.02102432333341535
    Attrib 11758929_at    0.06358142155084198
    Attrib 11743068_at    0.06826775254466907
    Attrib 11741977_a_at    -0.022961206695782194
    Attrib 11728670_a_at    0.04816665182240979
    Attrib 11719359_a_at    3.41648139535196E-4
    Attrib 11750456_s_at    -0.09028215144832086
    Attrib 11725950_s_at    0.05168644718374207
    Attrib 11740553_a_at    -0.21214253905428349
    Attrib 11739061_at    0.004419168180081794
    Attrib 11757303_s_at    -0.005653311857849454
    Attrib 11739937_a_at    0.044055890523819904
    Attrib 11725951_at    0.01405796934194208
    Attrib 11744965_x_at    0.0816610122123992
    Attrib 11733100_at    -0.00789549879712547
    Attrib 11751970_a_at    -0.042172156172613565
    Attrib 11726179_a_at    0.032332333969059
    Attrib 11729757_a_at    0.04967051306912739
    Attrib 11721931_s_at    -0.008017970483822665
Sigmoid Node 35
    Inputs    Weights
    Threshold    0.037306923489630585
    Attrib 11716876_a_at    0.5336810377795281
    Attrib 11729582_s_at    -0.026349878697403004
    Attrib 11732236_a_at    0.08971852567769117
    Attrib 11719581_a_at    0.03372673304848877
    Attrib 11736395_a_at    0.08412725705006933
    Attrib 11729583_x_at    -0.02098526449589743
    Attrib 11740680_s_at    -0.05103217389290184
    Attrib 11725497_a_at    0.1141519586923859
    Attrib 11742143_s_at    -0.03973485261926075
    Attrib 11736538_s_at    -0.0070029096756208985
    Attrib 11742315_s_at    -0.07364028158005942
    Attrib 11720494_a_at    0.09031537410720995
    Attrib 11731448_a_at    -0.04648848771777855
    Attrib 11737280_at    0.026157699871515314
    Attrib 11736696_a_at    0.07393014940420782
    Attrib 11739787_a_at    0.033912117772839596
    Attrib 11756003_x_at    0.05981904716227542
    Attrib 11728821_a_at    0.16356651886252402
    Attrib 11756301_x_at    0.2532998867086109
    Attrib 11721930_a_at    0.12422872712965333
    Attrib 11729920_at    -0.09146235551642139
    Attrib 11720807_x_at    -0.2708106959705672
    Attrib 11732235_a_at    -0.027404275977196305
    Attrib 11739340_at    0.01697171411863036
    Attrib 11745557_x_at    -0.11499645230881254
    Attrib 11733360_x_at    0.0034505410175651287
    Attrib 11758559_s_at    0.04318188975591607
    Attrib 11728137_at    0.0996705117292166
    Attrib 11727808_s_at    -0.018366073840493054
    Attrib 11728138_at    -0.03243812356621389
    Attrib 11745300_a_at    0.11298847032959454
    Attrib 11754453_s_at    0.02874407880637415
    Attrib 11749318_a_at    0.23944366180282908
    Attrib 11756160_x_at    0.005222963890968488
    Attrib 11739338_at    -0.008516478334817069
    Attrib 11745299_x_at    -0.2282399164302012
    Attrib 11717871_s_at    0.02989004872820191
    Attrib 11727807_at    -0.03824032685604336
    Attrib 11753827_x_at    -0.14743105146131996
    Attrib 11737268_s_at    0.03224153777455568
    Attrib 11753662_x_at    -0.15268653546528252
    Attrib 11750918_a_at    -4.4398713373626573E-4
    Attrib 11746263_a_at    -0.03357601991439785
    Attrib 11725438_a_at    -0.01259896168103368
    Attrib 11727970_a_at    0.11039612083628736
    Attrib 11721656_s_at    -0.01383756028438068
    Attrib 11725439_at    -0.07090570096674269
    Attrib 11733482_a_at    0.12061468600393166
    Attrib 11745661_x_at    -0.04002492375327561
    Attrib 11752881_s_at    -0.16121694260204028
    Attrib 11727969_a_at    -0.043686610619489044
    Attrib 11721029_a_at    0.17764889661662475
    Attrib 11751870_x_at    -0.04923688732847313
    Attrib 11727161_a_at    0.03534834342524136
    Attrib 11752701_s_at    -0.05863267967620993
    Attrib 11739339_s_at    0.07566998760941564
    Attrib 11716467_x_at    -0.07422690674954198
    Attrib 11715752_at    0.04731684898251612
    Attrib 11761538_x_at    0.24409106090654675
    Attrib 11747546_a_at    0.11424098192760393
    Attrib 11724635_at    -0.0676123372901963
    Attrib 11731446_s_at    -0.013124858789450678
    Attrib 11723952_at    0.06881423049555427
    Attrib 11721655_at    0.058298164994068875
    Attrib 11716466_s_at    -0.06662699485002492
    Attrib 11731452_s_at    0.09193146324363718
    Attrib 11739230_a_at    0.12404797055472552
    Attrib 11728669_a_at    0.055565024895540056
    Attrib 11747125_a_at    0.04089901188599128
    Attrib 11722470_x_at    -0.08489419478618097
    Attrib 11730499_a_at    -0.09117626125331485
    Attrib 11737267_a_at    -0.0480241575444327
    Attrib 11731454_a_at    0.30376078716505095
    Attrib 11718997_at    -0.14419492578258894
    Attrib 11755059_s_at    0.1664430114215149
    Attrib 11715792_a_at    0.2014987605277837
    Attrib 11721030_a_at    0.08326581646179158
    Attrib 11731451_at    0.17302284359218917
    Attrib 11749176_a_at    0.03388022260334267
    Attrib 11724538_a_at    -0.12641628512159103
    Attrib 11733941_a_at    0.053682661671943785
    Attrib 11743067_at    0.0795004262678844
    Attrib 11758929_at    0.09263266477743023
    Attrib 11743068_at    0.08241939488298392
    Attrib 11741977_a_at    -0.06439024340784294
    Attrib 11728670_a_at    0.08664276709537455
    Attrib 11719359_a_at    -0.01001839788916941
    Attrib 11750456_s_at    -0.13654378908044285
    Attrib 11725950_s_at    0.11539865083444006
    Attrib 11740553_a_at    -0.413628244218316
    Attrib 11739061_at    -0.029019661257063317
    Attrib 11757303_s_at    0.04163562059084923
    Attrib 11739937_a_at    0.05356835601493579
    Attrib 11725951_at    0.019130107617797522
    Attrib 11744965_x_at    0.08024842375641898
    Attrib 11733100_at    -0.0634880372278657
    Attrib 11751970_a_at    -0.11460305315920559
    Attrib 11726179_a_at    0.06899085766875426
    Attrib 11729757_a_at    0.05644637232354443
    Attrib 11721931_s_at    0.020879411802402124
Sigmoid Node 36
    Inputs    Weights
    Threshold    -0.0884246504854374
    Attrib 11716876_a_at    -0.3708649150573955
    Attrib 11729582_s_at    -0.03271995834905391
    Attrib 11732236_a_at    -0.0884253092224279
    Attrib 11719581_a_at    -0.07825518780966255
    Attrib 11736395_a_at    -0.0651483882090748
    Attrib 11729583_x_at    0.04248051126688179
    Attrib 11740680_s_at    0.0741642799189183
    Attrib 11725497_a_at    -0.11260456152740239
    Attrib 11742143_s_at    -0.01727750244456824
    Attrib 11736538_s_at    0.021296209892071136
    Attrib 11742315_s_at    0.0862512909852929
    Attrib 11720494_a_at    -0.06821912996240236
    Attrib 11731448_a_at    0.046268612441151276
    Attrib 11737280_at    0.013200490410386604
    Attrib 11736696_a_at    0.010343159754818908
    Attrib 11739787_a_at    -0.04954031638693113
    Attrib 11756003_x_at    -0.05414419813603158
    Attrib 11728821_a_at    -0.10616105044825459
    Attrib 11756301_x_at    -0.24373570091017283
    Attrib 11721930_a_at    -0.1496674541220433
    Attrib 11729920_at    0.05442167741637088
    Attrib 11720807_x_at    0.17351467247485305
    Attrib 11732235_a_at    0.030778905446572503
    Attrib 11739340_at    -0.008100659371497518
    Attrib 11745557_x_at    0.1065584659260514
    Attrib 11733360_x_at    0.010746784401665904
    Attrib 11758559_s_at    0.005547177622642983
    Attrib 11728137_at    -0.06957705857280465
    Attrib 11727808_s_at    0.004893203935664256
    Attrib 11728138_at    -0.019044211407971835
    Attrib 11745300_a_at    -0.05536712051949331
    Attrib 11754453_s_at    0.009689450169274852
    Attrib 11749318_a_at    -0.24822043452710524
    Attrib 11756160_x_at    -0.004721978223337887
    Attrib 11739338_at    -0.056902911945746294
    Attrib 11745299_x_at    0.11372363282780298
    Attrib 11717871_s_at    -0.055929216669549274
    Attrib 11727807_at    -0.002547830681557092
    Attrib 11753827_x_at    0.08140461073281438
    Attrib 11737268_s_at    0.019048842718323283
    Attrib 11753662_x_at    0.07980487093833537
    Attrib 11750918_a_at    -0.027656578671677052
    Attrib 11746263_a_at    0.07311535677321078
    Attrib 11725438_a_at    -0.016280744279544433
    Attrib 11727970_a_at    -0.10083325848237577
    Attrib 11721656_s_at    -0.05435823455189748
    Attrib 11725439_at    0.0038045242714101167
    Attrib 11733482_a_at    -0.10938860520692274
    Attrib 11745661_x_at    -0.01013719573528649
    Attrib 11752881_s_at    0.06193723898199063
    Attrib 11727969_a_at    -0.008447298932442022
    Attrib 11721029_a_at    -0.1089907369406995
    Attrib 11751870_x_at    0.06278530401873751
    Attrib 11727161_a_at    -4.922542489376282E-4
    Attrib 11752701_s_at    0.06023654387422438
    Attrib 11739339_s_at    -0.0526871397170364
    Attrib 11716467_x_at    0.0015703839296751045
    Attrib 11715752_at    -0.021207739828714642
    Attrib 11761538_x_at    -0.1924070287600596
    Attrib 11747546_a_at    -0.0404959748743679
    Attrib 11724635_at    0.024246259955806634
    Attrib 11731446_s_at    0.06307455614490531
    Attrib 11723952_at    -0.11720515830397463
    Attrib 11721655_at    -0.030863747410700398
    Attrib 11716466_s_at    0.08323055162162206
    Attrib 11731452_s_at    -0.061130693012116426
    Attrib 11739230_a_at    -0.048796198208576565
    Attrib 11728669_a_at    -0.02835591533763213
    Attrib 11747125_a_at    -0.015797988624822987
    Attrib 11722470_x_at    0.05340954045325412
    Attrib 11730499_a_at    0.07662964990699579
    Attrib 11737267_a_at    0.09480353939428296
    Attrib 11731454_a_at    -0.2743490088688733
    Attrib 11718997_at    0.123466189212851
    Attrib 11755059_s_at    -0.09596508035059197
    Attrib 11715792_a_at    -0.20776211954315627
    Attrib 11721030_a_at    -0.08003685469767377
    Attrib 11731451_at    -0.178244214871451
    Attrib 11749176_a_at    0.022183986707920777
    Attrib 11724538_a_at    0.10607418580428035
    Attrib 11733941_a_at    -0.009769873032366724
    Attrib 11743067_at    -0.014882192985701181
    Attrib 11758929_at    -0.06000498722940081
    Attrib 11743068_at    -0.13213250911910276
    Attrib 11741977_a_at    0.0926779540580711
    Attrib 11728670_a_at    -0.05459777449927943
    Attrib 11719359_a_at    0.059771519220344044
    Attrib 11750456_s_at    0.12134322970773169
    Attrib 11725950_s_at    -0.11309885019898945
    Attrib 11740553_a_at    0.31481492928701904
    Attrib 11739061_at    -0.025476494949751325
    Attrib 11757303_s_at    -0.06126059301720093
    Attrib 11739937_a_at    -0.09924998785873794
    Attrib 11725951_at    -0.04567304599256233
    Attrib 11744965_x_at    -0.012532436375211658
    Attrib 11733100_at    0.05014943557529205
    Attrib 11751970_a_at    0.14293353729888372
    Attrib 11726179_a_at    -0.04627712966459127
    Attrib 11729757_a_at    -0.0760103985676688
    Attrib 11721931_s_at    -0.06594713833885738
Sigmoid Node 37
    Inputs    Weights
    Threshold    -0.010888058223762674
    Attrib 11716876_a_at    -0.34386187537894436
    Attrib 11729582_s_at    -0.028225173641341066
    Attrib 11732236_a_at    -0.0037706521329623766
    Attrib 11719581_a_at    -0.0675447046950186
    Attrib 11736395_a_at    -0.07083646017848816
    Attrib 11729583_x_at    -0.010178402946132236
    Attrib 11740680_s_at    -0.006419988356762412
    Attrib 11725497_a_at    -0.07714306939928915
    Attrib 11742143_s_at    0.007680031168787108
    Attrib 11736538_s_at    0.05721952152912668
    Attrib 11742315_s_at    0.020728791452581906
    Attrib 11720494_a_at    -0.0024390681226512216
    Attrib 11731448_a_at    0.0632728277138742
    Attrib 11737280_at    -0.047316573925973694
    Attrib 11736696_a_at    -0.06567257999734658
    Attrib 11739787_a_at    -0.0863216601502723
    Attrib 11756003_x_at    -0.04327634360886162
    Attrib 11728821_a_at    -0.08784072848637306
    Attrib 11756301_x_at    -0.15360811860097112
    Attrib 11721930_a_at    -0.08822165552986506
    Attrib 11729920_at    0.007475834931997807
    Attrib 11720807_x_at    0.16293005649804326
    Attrib 11732235_a_at    0.03211979154828526
    Attrib 11739340_at    -0.035074035326798
    Attrib 11745557_x_at    0.10802946126125816
    Attrib 11733360_x_at    -0.06295827443876614
    Attrib 11758559_s_at    -0.0556806008554048
    Attrib 11728137_at    -0.08981459914430931
    Attrib 11727808_s_at    -0.04725622125771367
    Attrib 11728138_at    -0.00491405823875852
    Attrib 11745300_a_at    -0.02748854119157578
    Attrib 11754453_s_at    0.007173041484598821
    Attrib 11749318_a_at    -0.18972609175227992
    Attrib 11756160_x_at    0.007277686300633547
    Attrib 11739338_at    -0.003933044818624219
    Attrib 11745299_x_at    0.10226727530675389
    Attrib 11717871_s_at    -0.03808048385238696
    Attrib 11727807_at    0.021673646902786788
    Attrib 11753827_x_at    0.10904785970070541
    Attrib 11737268_s_at    -0.027425392684622605
    Attrib 11753662_x_at    0.11908525855847937
    Attrib 11750918_a_at    0.024632932742786898
    Attrib 11746263_a_at    0.04841305741556998
    Attrib 11725438_a_at    0.04749394876503758
